Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 22.560 +- 0.000 | y_in: 66.627 +- 0.073 | x_out: 33.840 +- 0.000 | y_out: 66.338 +- 0.074 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 0.247 +- 0.074
x_in: 33.840 +- 0.000 | y_in: 66.338 +- 0.074 | x_out: 45.120 +- 0.000 | y_out: 66.049 +- 0.074 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -0.041 +- 0.074
x_in: 45.120 +- 0.000 | y_in: 66.049 +- 0.074 | x_out: 56.400 +- 0.000 | y_out: 65.761 +- 0.075 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -0.330 +- 0.075
x_in: 56.400 +- 0.000 | y_in: 65.761 +- 0.075 | x_out: 67.680 +- 0.000 | y_out: 65.472 +- 0.076 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -0.618 +- 0.075
x_in: 67.680 +- 0.000 | y_in: 65.472 +- 0.076 | x_out: 78.960 +- 0.000 | y_out: 65.184 +- 0.077 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -0.907 +- 0.076
x_in: 78.960 +- 0.000 | y_in: 65.184 +- 0.077 | x_out: 90.240 +- 0.000 | y_out: 64.895 +- 0.078 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -1.195 +- 0.077
x_in: 90.240 +- 0.000 | y_in: 64.895 +- 0.078 | x_out: 101.520 +- 0.000 | y_out: 64.607 +- 0.079 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -1.483 +- 0.078
x_in: 101.520 +- 0.000 | y_in: 64.607 +- 0.079 | x_out: 112.800 +- 0.000 | y_out: 64.318 +- 0.080 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -1.772 +- 0.080
x_in: 112.800 +- 0.000 | y_in: 64.318 +- 0.080 | x_out: 124.080 +- 0.000 | y_out: 64.030 +- 0.082 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -2.060 +- 0.081
x_in: 124.080 +- 0.000 | y_in: 64.030 +- 0.082 | x_out: 135.360 +- 0.000 | y_out: 63.741 +- 0.083 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -2.349 +- 0.083
x_in: 135.360 +- 0.000 | y_in: 63.741 +- 0.083 | x_out: 146.640 +- 0.000 | y_out: 63.453 +- 0.085 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -2.637 +- 0.084
x_in: 146.640 +- 0.000 | y_in: 63.453 +- 0.085 | x_out: 157.920 +- 0.000 | y_out: 63.164 +- 0.087 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -2.926 +- 0.086
x_in: 157.920 +- 0.000 | y_in: 63.164 +- 0.087 | x_out: 169.200 +- 0.000 | y_out: 62.876 +- 0.089 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -3.214 +- 0.088
x_in: 169.200 +- 0.000 | y_in: 62.876 +- 0.089 | x_out: 180.480 +- 0.000 | y_out: 62.587 +- 0.091 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -3.502 +- 0.090
x_in: 180.480 +- 0.000 | y_in: 62.587 +- 0.091 | x_out: 191.760 +- 0.000 | y_out: 62.299 +- 0.093 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -3.791 +- 0.092
x_in: 191.760 +- 0.000 | y_in: 62.299 +- 0.093 | x_out: 203.040 +- 0.000 | y_out: 62.010 +- 0.095 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -4.079 +- 0.094
x_in: 203.040 +- 0.000 | y_in: 62.010 +- 0.095 | x_out: 214.320 +- 0.000 | y_out: 61.721 +- 0.097 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -4.368 +- 0.096
x_in: 214.320 +- 0.000 | y_in: 61.721 +- 0.097 | x_out: 225.600 +- 0.000 | y_out: 61.433 +- 0.099 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -4.656 +- 0.098
x_in: 225.600 +- 0.000 | y_in: 61.433 +- 0.099 | x_out: 236.880 +- 0.000 | y_out: 61.144 +- 0.101 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -4.945 +- 0.100
x_in: 236.880 +- 0.000 | y_in: 61.144 +- 0.101 | x_out: 237.053 +- 0.073 | y_out: 61.140 +- 0.000 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: -5.233 +- 0.102
x_in: 248.160 +- 0.000 | y_in: 60.856 +- 0.104 | x_out: 237.053 +- 0.073 | y_out: 61.140 +- 0.000 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 4.954 +- 0.102
x_in: 248.160 +- 0.000 | y_in: 60.856 +- 0.104 | x_out: 259.440 +- 0.000 | y_out: 60.567 +- 0.106 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 4.665 +- 0.105
x_in: 259.440 +- 0.000 | y_in: 60.567 +- 0.106 | x_out: 270.720 +- 0.000 | y_out: 60.279 +- 0.108 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 4.377 +- 0.107
x_in: 270.720 +- 0.000 | y_in: 60.279 +- 0.108 | x_out: 282.000 +- 0.000 | y_out: 59.990 +- 0.111 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 4.088 +- 0.110
x_in: 282.000 +- 0.000 | y_in: 59.990 +- 0.111 | x_out: 293.280 +- 0.000 | y_out: 59.702 +- 0.113 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 3.800 +- 0.112
x_in: 293.280 +- 0.000 | y_in: 59.702 +- 0.113 | x_out: 304.560 +- 0.000 | y_out: 59.413 +- 0.116 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 3.511 +- 0.115
x_in: 304.560 +- 0.000 | y_in: 59.413 +- 0.116 | x_out: 315.840 +- 0.000 | y_out: 59.125 +- 0.119 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 3.223 +- 0.117
x_in: 315.840 +- 0.000 | y_in: 59.125 +- 0.119 | x_out: 327.120 +- 0.000 | y_out: 58.836 +- 0.121 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 2.934 +- 0.120
x_in: 327.120 +- 0.000 | y_in: 58.836 +- 0.121 | x_out: 338.400 +- 0.000 | y_out: 58.548 +- 0.124 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 2.646 +- 0.123
x_in: 338.400 +- 0.000 | y_in: 58.548 +- 0.124 | x_out: 349.680 +- 0.000 | y_out: 58.259 +- 0.127 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 2.358 +- 0.125
x_in: 349.680 +- 0.000 | y_in: 58.259 +- 0.127 | x_out: 360.960 +- 0.000 | y_out: 57.971 +- 0.129 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 2.069 +- 0.128
x_in: 360.960 +- 0.000 | y_in: 57.971 +- 0.129 | x_out: 372.240 +- 0.000 | y_out: 57.682 +- 0.132 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 1.781 +- 0.131
x_in: 372.240 +- 0.000 | y_in: 57.682 +- 0.132 | x_out: 383.520 +- 0.000 | y_out: 57.393 +- 0.135 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 1.492 +- 0.133
x_in: 383.520 +- 0.000 | y_in: 57.393 +- 0.135 | x_out: 394.800 +- 0.000 | y_out: 57.105 +- 0.138 | q: 67.204 +- 0.073 | m: -0.026 +- 0.000 | d: 1.204 +- 0.136
x_in: 11.280 +- 0.000 | y_in: 111.774 +- 0.057 | x_out: 22.560 +- 0.000 | y_out: 110.997 +- 0.057 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 4.380 +- 0.057
x_in: 22.560 +- 0.000 | y_in: 110.997 +- 0.057 | x_out: 33.840 +- 0.000 | y_out: 110.220 +- 0.058 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 3.605 +- 0.057
x_in: 33.840 +- 0.000 | y_in: 110.220 +- 0.058 | x_out: 45.120 +- 0.000 | y_out: 109.442 +- 0.058 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 2.829 +- 0.058
x_in: 45.120 +- 0.000 | y_in: 109.442 +- 0.058 | x_out: 56.400 +- 0.000 | y_out: 108.665 +- 0.059 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 2.054 +- 0.059
x_in: 56.400 +- 0.000 | y_in: 108.665 +- 0.059 | x_out: 67.680 +- 0.000 | y_out: 107.888 +- 0.060 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 1.279 +- 0.059
x_in: 67.680 +- 0.000 | y_in: 107.888 +- 0.060 | x_out: 78.960 +- 0.000 | y_out: 107.111 +- 0.061 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 0.503 +- 0.060
x_in: 78.960 +- 0.000 | y_in: 107.111 +- 0.061 | x_out: 90.240 +- 0.000 | y_out: 106.334 +- 0.062 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -0.272 +- 0.061
x_in: 90.240 +- 0.000 | y_in: 106.334 +- 0.062 | x_out: 101.520 +- 0.000 | y_out: 105.556 +- 0.064 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -1.047 +- 0.063
x_in: 101.520 +- 0.000 | y_in: 105.556 +- 0.064 | x_out: 112.800 +- 0.000 | y_out: 104.779 +- 0.065 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -1.823 +- 0.064
x_in: 112.800 +- 0.000 | y_in: 104.779 +- 0.065 | x_out: 124.080 +- 0.000 | y_out: 104.002 +- 0.067 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -2.598 +- 0.066
x_in: 124.080 +- 0.000 | y_in: 104.002 +- 0.067 | x_out: 135.360 +- 0.000 | y_out: 103.225 +- 0.068 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -3.374 +- 0.067
x_in: 135.360 +- 0.000 | y_in: 103.225 +- 0.068 | x_out: 146.640 +- 0.000 | y_out: 102.448 +- 0.070 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -4.149 +- 0.069
x_in: 157.920 +- 0.000 | y_in: 101.670 +- 0.072 | x_out: 154.589 +- 0.057 | y_out: 101.900 +- 0.000 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 5.242 +- 0.071
x_in: 146.640 +- 0.000 | y_in: 102.448 +- 0.070 | x_out: 154.589 +- 0.057 | y_out: 101.900 +- 0.000 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -4.924 +- 0.071
x_in: 157.920 +- 0.000 | y_in: 101.670 +- 0.072 | x_out: 169.200 +- 0.000 | y_out: 100.893 +- 0.074 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 4.466 +- 0.073
x_in: 169.200 +- 0.000 | y_in: 100.893 +- 0.074 | x_out: 180.480 +- 0.000 | y_out: 100.116 +- 0.076 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 3.691 +- 0.075
x_in: 180.480 +- 0.000 | y_in: 100.116 +- 0.076 | x_out: 191.760 +- 0.000 | y_out: 99.339 +- 0.078 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 2.916 +- 0.077
x_in: 191.760 +- 0.000 | y_in: 99.339 +- 0.078 | x_out: 203.040 +- 0.000 | y_out: 98.562 +- 0.080 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 2.140 +- 0.079
x_in: 203.040 +- 0.000 | y_in: 98.562 +- 0.080 | x_out: 214.320 +- 0.000 | y_out: 97.785 +- 0.082 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 1.365 +- 0.081
x_in: 214.320 +- 0.000 | y_in: 97.785 +- 0.082 | x_out: 225.600 +- 0.000 | y_out: 97.007 +- 0.085 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 0.590 +- 0.083
x_in: 225.600 +- 0.000 | y_in: 97.007 +- 0.085 | x_out: 236.880 +- 0.000 | y_out: 96.230 +- 0.087 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -0.186 +- 0.086
x_in: 236.880 +- 0.000 | y_in: 96.230 +- 0.087 | x_out: 248.160 +- 0.000 | y_out: 95.453 +- 0.089 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -0.961 +- 0.088
x_in: 248.160 +- 0.000 | y_in: 95.453 +- 0.089 | x_out: 259.440 +- 0.000 | y_out: 94.676 +- 0.092 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -1.737 +- 0.090
x_in: 259.440 +- 0.000 | y_in: 94.676 +- 0.092 | x_out: 270.720 +- 0.000 | y_out: 93.899 +- 0.094 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -2.512 +- 0.093
x_in: 270.720 +- 0.000 | y_in: 93.899 +- 0.094 | x_out: 282.000 +- 0.000 | y_out: 93.121 +- 0.097 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -3.287 +- 0.095
x_in: 282.000 +- 0.000 | y_in: 93.121 +- 0.097 | x_out: 293.280 +- 0.000 | y_out: 92.344 +- 0.099 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -4.063 +- 0.098
x_in: 304.560 +- 0.000 | y_in: 91.567 +- 0.102 | x_out: 302.484 +- 0.057 | y_out: 91.710 +- 0.000 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 5.328 +- 0.101
x_in: 293.280 +- 0.000 | y_in: 92.344 +- 0.099 | x_out: 302.484 +- 0.057 | y_out: 91.710 +- 0.000 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -4.838 +- 0.100
x_in: 304.560 +- 0.000 | y_in: 91.567 +- 0.102 | x_out: 315.840 +- 0.000 | y_out: 90.790 +- 0.105 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 4.553 +- 0.103
x_in: 315.840 +- 0.000 | y_in: 90.790 +- 0.105 | x_out: 327.120 +- 0.000 | y_out: 90.013 +- 0.107 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 3.777 +- 0.106
x_in: 327.120 +- 0.000 | y_in: 90.013 +- 0.107 | x_out: 338.400 +- 0.000 | y_out: 89.235 +- 0.110 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 3.002 +- 0.108
x_in: 338.400 +- 0.000 | y_in: 89.235 +- 0.110 | x_out: 349.680 +- 0.000 | y_out: 88.458 +- 0.113 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 2.226 +- 0.111
x_in: 349.680 +- 0.000 | y_in: 88.458 +- 0.113 | x_out: 360.960 +- 0.000 | y_out: 87.681 +- 0.115 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 1.451 +- 0.114
x_in: 360.960 +- 0.000 | y_in: 87.681 +- 0.115 | x_out: 372.240 +- 0.000 | y_out: 86.904 +- 0.118 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: 0.676 +- 0.116
x_in: 372.240 +- 0.000 | y_in: 86.904 +- 0.118 | x_out: 383.520 +- 0.000 | y_out: 86.127 +- 0.121 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -0.100 +- 0.119
x_in: 383.520 +- 0.000 | y_in: 86.127 +- 0.121 | x_out: 394.800 +- 0.000 | y_out: 85.349 +- 0.124 | q: 112.551 +- 0.057 | m: -0.069 +- 0.000 | d: -0.875 +- 0.122
x_in: 11.280 +- 0.000 | y_in: 92.804 +- 0.052 | x_out: 22.560 +- 0.000 | y_out: 92.056 +- 0.052 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -4.365 +- 0.052
x_in: 22.560 +- 0.000 | y_in: 92.056 +- 0.052 | x_out: 27.780 +- 0.052 | y_out: 91.710 +- 0.000 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -5.112 +- 0.052
x_in: 33.840 +- 0.000 | y_in: 91.308 +- 0.052 | x_out: 27.780 +- 0.052 | y_out: 91.710 +- 0.000 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 5.056 +- 0.052
x_in: 33.840 +- 0.000 | y_in: 91.308 +- 0.052 | x_out: 45.120 +- 0.000 | y_out: 90.560 +- 0.053 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 4.310 +- 0.052
x_in: 45.120 +- 0.000 | y_in: 90.560 +- 0.053 | x_out: 56.400 +- 0.000 | y_out: 89.813 +- 0.053 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 3.564 +- 0.053
x_in: 56.400 +- 0.000 | y_in: 89.813 +- 0.053 | x_out: 67.680 +- 0.000 | y_out: 89.065 +- 0.054 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 2.817 +- 0.053
x_in: 67.680 +- 0.000 | y_in: 89.065 +- 0.054 | x_out: 78.960 +- 0.000 | y_out: 88.317 +- 0.055 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 2.071 +- 0.054
x_in: 78.960 +- 0.000 | y_in: 88.317 +- 0.055 | x_out: 90.240 +- 0.000 | y_out: 87.569 +- 0.055 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 1.325 +- 0.055
x_in: 90.240 +- 0.000 | y_in: 87.569 +- 0.055 | x_out: 101.520 +- 0.000 | y_out: 86.821 +- 0.056 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 0.579 +- 0.056
x_in: 101.520 +- 0.000 | y_in: 86.821 +- 0.056 | x_out: 112.800 +- 0.000 | y_out: 86.073 +- 0.058 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -0.167 +- 0.057
x_in: 112.800 +- 0.000 | y_in: 86.073 +- 0.058 | x_out: 124.080 +- 0.000 | y_out: 85.325 +- 0.059 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -0.914 +- 0.058
x_in: 124.080 +- 0.000 | y_in: 85.325 +- 0.059 | x_out: 135.360 +- 0.000 | y_out: 84.578 +- 0.060 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -1.660 +- 0.059
x_in: 135.360 +- 0.000 | y_in: 84.578 +- 0.060 | x_out: 146.640 +- 0.000 | y_out: 83.830 +- 0.061 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -2.406 +- 0.060
x_in: 146.640 +- 0.000 | y_in: 83.830 +- 0.061 | x_out: 157.920 +- 0.000 | y_out: 83.082 +- 0.063 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -3.152 +- 0.062
x_in: 157.920 +- 0.000 | y_in: 83.082 +- 0.063 | x_out: 169.200 +- 0.000 | y_out: 82.334 +- 0.064 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -3.899 +- 0.063
x_in: 169.200 +- 0.000 | y_in: 82.334 +- 0.064 | x_out: 180.480 +- 0.000 | y_out: 81.586 +- 0.066 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -4.645 +- 0.065
x_in: 191.760 +- 0.000 | y_in: 80.838 +- 0.067 | x_out: 181.477 +- 0.052 | y_out: 81.520 +- 0.000 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 4.777 +- 0.066
x_in: 180.480 +- 0.000 | y_in: 81.586 +- 0.066 | x_out: 181.477 +- 0.052 | y_out: 81.520 +- 0.000 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -5.391 +- 0.066
x_in: 191.760 +- 0.000 | y_in: 80.838 +- 0.067 | x_out: 203.040 +- 0.000 | y_out: 80.090 +- 0.069 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 4.030 +- 0.068
x_in: 203.040 +- 0.000 | y_in: 80.090 +- 0.069 | x_out: 214.320 +- 0.000 | y_out: 79.343 +- 0.071 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 3.284 +- 0.070
x_in: 214.320 +- 0.000 | y_in: 79.343 +- 0.071 | x_out: 225.600 +- 0.000 | y_out: 78.595 +- 0.072 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 2.538 +- 0.071
x_in: 225.600 +- 0.000 | y_in: 78.595 +- 0.072 | x_out: 236.880 +- 0.000 | y_out: 77.847 +- 0.074 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 1.792 +- 0.073
x_in: 236.880 +- 0.000 | y_in: 77.847 +- 0.074 | x_out: 248.160 +- 0.000 | y_out: 77.099 +- 0.076 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 1.046 +- 0.075
x_in: 248.160 +- 0.000 | y_in: 77.099 +- 0.076 | x_out: 259.440 +- 0.000 | y_out: 76.351 +- 0.078 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 0.299 +- 0.077
x_in: 259.440 +- 0.000 | y_in: 76.351 +- 0.078 | x_out: 270.720 +- 0.000 | y_out: 75.603 +- 0.080 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -0.447 +- 0.079
x_in: 270.720 +- 0.000 | y_in: 75.603 +- 0.080 | x_out: 282.000 +- 0.000 | y_out: 74.855 +- 0.082 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -1.193 +- 0.081
x_in: 282.000 +- 0.000 | y_in: 74.855 +- 0.082 | x_out: 293.280 +- 0.000 | y_out: 74.108 +- 0.084 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -1.939 +- 0.083
x_in: 293.280 +- 0.000 | y_in: 74.108 +- 0.084 | x_out: 304.560 +- 0.000 | y_out: 73.360 +- 0.086 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -2.686 +- 0.085
x_in: 304.560 +- 0.000 | y_in: 73.360 +- 0.086 | x_out: 315.840 +- 0.000 | y_out: 72.612 +- 0.088 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -3.432 +- 0.087
x_in: 315.840 +- 0.000 | y_in: 72.612 +- 0.088 | x_out: 327.120 +- 0.000 | y_out: 71.864 +- 0.090 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -4.178 +- 0.089
x_in: 327.120 +- 0.000 | y_in: 71.864 +- 0.090 | x_out: 335.173 +- 0.052 | y_out: 71.330 +- 0.000 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: -4.924 +- 0.091
x_in: 338.400 +- 0.000 | y_in: 71.116 +- 0.092 | x_out: 335.173 +- 0.052 | y_out: 71.330 +- 0.000 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 5.243 +- 0.091
x_in: 338.400 +- 0.000 | y_in: 71.116 +- 0.092 | x_out: 349.680 +- 0.000 | y_out: 70.368 +- 0.094 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 4.497 +- 0.093
x_in: 349.680 +- 0.000 | y_in: 70.368 +- 0.094 | x_out: 360.960 +- 0.000 | y_out: 69.620 +- 0.096 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 3.751 +- 0.095
x_in: 360.960 +- 0.000 | y_in: 69.620 +- 0.096 | x_out: 372.240 +- 0.000 | y_out: 68.873 +- 0.099 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 3.005 +- 0.097
x_in: 372.240 +- 0.000 | y_in: 68.873 +- 0.099 | x_out: 383.520 +- 0.000 | y_out: 68.125 +- 0.101 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 2.259 +- 0.099
x_in: 383.520 +- 0.000 | y_in: 68.125 +- 0.101 | x_out: 394.800 +- 0.000 | y_out: 67.377 +- 0.103 | q: 93.552 +- 0.052 | m: -0.066 +- 0.000 | d: 1.512 +- 0.102
x_in: 11.280 +- 0.000 | y_in: 94.762 +- 0.058 | x_out: 22.560 +- 0.000 | y_out: 94.013 +- 0.058 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -2.412 +- 0.057
x_in: 22.560 +- 0.000 | y_in: 94.013 +- 0.058 | x_out: 33.840 +- 0.000 | y_out: 93.264 +- 0.058 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -3.160 +- 0.058
x_in: 33.840 +- 0.000 | y_in: 93.264 +- 0.058 | x_out: 45.120 +- 0.000 | y_out: 92.516 +- 0.058 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -3.907 +- 0.058
x_in: 45.120 +- 0.000 | y_in: 92.516 +- 0.058 | x_out: 56.400 +- 0.000 | y_out: 91.767 +- 0.059 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -4.654 +- 0.059
x_in: 56.400 +- 0.000 | y_in: 91.767 +- 0.059 | x_out: 57.256 +- 0.057 | y_out: 91.710 +- 0.000 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -5.401 +- 0.059
x_in: 67.680 +- 0.000 | y_in: 91.018 +- 0.060 | x_out: 57.256 +- 0.057 | y_out: 91.710 +- 0.000 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 4.767 +- 0.059
x_in: 67.680 +- 0.000 | y_in: 91.018 +- 0.060 | x_out: 78.960 +- 0.000 | y_out: 90.269 +- 0.060 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 4.020 +- 0.060
x_in: 78.960 +- 0.000 | y_in: 90.269 +- 0.060 | x_out: 90.240 +- 0.000 | y_out: 89.521 +- 0.061 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 3.273 +- 0.061
